id,week,weight,regime,gender,dosage
B38602,1,236.1,Control,Male,11%
B38602,2,282.6,Control,Male,11%
B38602,3,336,Control,Male,11%
B38602,4,376.8,Control,Male,11%
B38602,5,403.9,Control,Male,11%
B38602,6,414.3,Control,Male,11%
B38602,7,443.3,Control,Male,11%
B38602,8,460.4,Control,Male,11%
B38602,9,473.8,Control,Male,11%
B38602,10,493.8,Control,Male,11%
B38602,11,498.1,Control,Male,11%
B38602,12,492.3,Control,Male,11%
B38602,13,510.8,Control,Male,11%
B38602,14,514.9,Control,Male,11%
B38603,1,230.1,Control,Male,11%
B38603,2,277.2,Control,Male,11%
B38603,3,324.5,Control,Male,11%
B38603,4,356.6,Control,Male,11%
B38603,5,386.6,Control,Male,11%
B38603,6,392.6,Control,Male,11%
B38603,7,420.9,Control,Male,11%
B38603,8,438.5,Control,Male,11%
B38603,9,454.7,Control,Male,11%
B38603,10,468.2,Control,Male,11%
B38603,11,474.6,Control,Male,11%
B38603,12,485.8,Control,Male,11%
B38603,13,495.1,Control,Male,11%
B38603,14,505,Control,Male,11%
B38604,1,230.2,Control,Male,11%
B38604,2,286,Control,Male,11%
B38604,3,337.1,Control,Male,11%
B38604,4,374,Control,Male,11%
B38604,5,410,Control,Male,11%
B38604,6,422.4,Control,Male,11%
B38604,7,456.9,Control,Male,11%
B38604,8,485.3,Control,Male,11%
B38604,9,493.7,Control,Male,11%
B38604,10,515,Control,Male,11%
B38604,11,518.3,Control,Male,11%
B38604,12,528.8,Control,Male,11%
B38604,13,532,Control,Male,11%
B38604,14,545.1,Control,Male,11%
B38605,1,236.4,Control,Male,11%
B38605,2,299.8,Control,Male,11%
B38605,3,358.6,Control,Male,11%
B38605,4,404.4,Control,Male,11%
B38605,5,438,Control,Male,11%
B38605,6,468.8,Control,Male,11%
B38605,7,494.6,Control,Male,11%
B38605,8,510.2,Control,Male,11%
B38605,9,497.4,Control,Male,11%
B38605,10,518.5,Control,Male,11%
B38605,11,570.6,Control,Male,11%
B38605,12,586.8,Control,Male,11%
B38605,13,591.7,Control,Male,11%
B38605,14,596.6,Control,Male,11%
B38606,1,232.3,Control,Male,11%
B38606,2,281.8,Control,Male,11%
B38606,3,309.5,Control,Male,11%
B38606,4,363.3,Control,Male,11%
B38606,5,390.9,Control,Male,11%
B38606,6,405,Control,Male,11%
B38606,7,435.9,Control,Male,11%
B38606,8,452.5,Control,Male,11%
B38606,9,467.4,Control,Male,11%
B38606,10,484.3,Control,Male,11%
B38606,11,498.7,Control,Male,11%
B38606,12,510.3,Control,Male,11%
B38606,13,512.8,Control,Male,11%
B38606,14,516.8,Control,Male,11%
B38607,1,232.4,Control,Male,11%
B38607,2,274.7,Control,Male,11%
B38607,3,329.9,Control,Male,11%
B38607,4,361,Control,Male,11%
B38607,5,385.6,Control,Male,11%
B38607,6,399.5,Control,Male,11%
B38607,7,429.6,Control,Male,11%
B38607,8,447.1,Control,Male,11%
B38607,9,464.6,Control,Male,11%
B38607,10,480.8,Control,Male,11%
B38607,11,496.2,Control,Male,11%
B38607,12,511.9,Control,Male,11%
B38607,13,520.8,Control,Male,11%
B38607,14,518.1,Control,Male,11%
B38608,1,223.1,Control,Male,11%
B38608,2,266.1,Control,Male,11%
B38608,3,318.5,Control,Male,11%
B38608,4,351.5,Control,Male,11%
B38608,5,382.6,Control,Male,11%
B38608,6,388.9,Control,Male,11%
B38608,7,435.8,Control,Male,11%
B38608,8,459.1,Control,Male,11%
B38608,9,485.8,Control,Male,11%
B38608,10,494.9,Control,Male,11%
B38608,11,518.3,Control,Male,11%
B38608,12,524.7,Control,Male,11%
B38608,13,539.5,Control,Male,11%
B38608,14,539,Control,Male,11%
B38609,1,226.5,Control,Male,11%
B38609,2,270.6,Control,Male,11%
B38609,3,313.4,Control,Male,11%
B38609,4,347.6,Control,Male,11%
B38609,5,363.4,Control,Male,11%
B38609,6,381.6,Control,Male,11%
B38609,7,417.4,Control,Male,11%
B38609,8,431.9,Control,Male,11%
B38609,9,444.8,Control,Male,11%
B38609,10,456.5,Control,Male,11%
B38609,11,452.9,Control,Male,11%
B38609,12,449.9,Control,Male,11%
B38609,13,457.4,Control,Male,11%
B38609,14,470.6,Control,Male,11%
B38610,1,226.4,Control,Male,11%
B38610,2,276.3,Control,Male,11%
B38610,3,330.5,Control,Male,11%
B38610,4,364.2,Control,Male,11%
B38610,5,400.7,Control,Male,11%
B38610,6,410.9,Control,Male,11%
B38610,7,441.5,Control,Male,11%
B38610,8,465.2,Control,Male,11%
B38610,9,486.7,Control,Male,11%
B38610,10,510.9,Control,Male,11%
B38610,11,525.5,Control,Male,11%
B38610,12,536.2,Control,Male,11%
B38610,13,546.3,Control,Male,11%
B38610,14,554.8,Control,Male,11%
B38611,1,236,Control,Male,11%
B38611,2,280,Control,Male,11%
B38611,3,322.5,Control,Male,11%
B38611,4,355.4,Control,Male,11%
B38611,5,379.9,Control,Male,11%
B38611,6,383.4,Control,Male,11%
B38611,7,415.6,Control,Male,11%
B38611,8,436,Control,Male,11%
B38611,9,439.6,Control,Male,11%
B38611,10,441.1,Control,Male,11%
B38611,11,448.1,Control,Male,11%
B38611,12,456.7,Control,Male,11%
B38611,13,467.9,Control,Male,11%
B38611,14,476.8,Control,Male,11%
B38612,1,224,Control,Male,11%
B38612,2,276.3,Control,Male,11%
B38612,3,320.4,Control,Male,11%
B38612,4,352.2,Control,Male,11%
B38612,5,381.3,Control,Male,11%
B38612,6,412.1,Control,Male,11%
B38612,7,425.5,Control,Male,11%
B38612,8,456.4,Control,Male,11%
B38612,9,441.2,Control,Male,11%
B38612,10,452,Control,Male,11%
B38612,11,467.4,Control,Male,11%
B38612,12,414.4,Control,Male,11%
B38612,13,516.8,Control,Male,11%
B38612,14,527,Control,Male,11%
B38613,1,206.2,Control,Male,11%
B38613,2,254.4,Control,Male,11%
B38613,3,296.9,Control,Male,11%
B38613,4,328,Control,Male,11%
B38613,5,356.7,Control,Male,11%
B38613,6,386.7,Control,Male,11%
B38613,7,351.3,Control,Male,11%
B38613,8,393.8,Control,Male,11%
B38613,9,409.9,Control,Male,11%
B38613,10,433.8,Control,Male,11%
B38613,11,444.6,Control,Male,11%
B38613,12,454,Control,Male,11%
B38613,13,460.5,Control,Male,11%
B38613,14,468.6,Control,Male,11%
B38614,1,230.9,Control,Male,11%
B38614,2,275.5,Control,Male,11%
B38614,3,324.1,Control,Male,11%
B38614,4,357,Control,Male,11%
B38614,5,375.8,Control,Male,11%
B38614,6,399,Control,Male,11%
B38614,7,425.7,Control,Male,11%
B38614,8,451,Control,Male,11%
B38614,9,457.1,Control,Male,11%
B38614,10,469.7,Control,Male,11%
B38614,11,477.5,Control,Male,11%
B38614,12,488,Control,Male,11%
B38614,13,495.7,Control,Male,11%
B38614,14,505.3,Control,Male,11%
B38615,1,249.9,Control,Male,11%
B38615,2,301.3,Control,Male,11%
B38615,3,353.3,Control,Male,11%
B38615,4,394.4,Control,Male,11%
B38615,5,420.2,Control,Male,11%
B38615,6,453.9,Control,Male,11%
B38615,7,485,Control,Male,11%
B38615,8,504.8,Control,Male,11%
B38615,9,513.6,Control,Male,11%
B38615,10,541.8,Control,Male,11%
B38615,11,549.7,Control,Male,11%
B38615,12,566.2,Control,Male,11%
B38615,13,574.9,Control,Male,11%
B38615,14,545,Control,Male,11%
B38616,1,223,Control,Male,11%
B38616,2,270.6,Control,Male,11%
B38616,3,309.7,Control,Male,11%
B38616,4,345.1,Control,Male,11%
B38616,5,371.3,Control,Male,11%
B38616,6,387.4,Control,Male,11%
B38616,7,407.3,Control,Male,11%
B38616,8,430.9,Control,Male,11%
B38616,9,441.1,Control,Male,11%
B38616,10,456.9,Control,Male,11%
B38616,11,464,Control,Male,11%
B38616,12,462.7,Control,Male,11%
B38616,13,477,Control,Male,11%
B38616,14,473.5,Control,Male,11%
B38617,1,222.7,Control,Male,11%
B38617,2,256.6,Control,Male,11%
B38617,3,293.5,Control,Male,11%
B38617,4,314.8,Control,Male,11%
B38617,5,338.8,Control,Male,11%
B38617,6,359.4,Control,Male,11%
B38617,7,380,Control,Male,11%
B38617,8,400,Control,Male,11%
B38617,9,410.5,Control,Male,11%
B38617,10,421.5,Control,Male,11%
B38617,11,431.6,Control,Male,11%
B38617,12,429.6,Control,Male,11%
B38617,13,443.9,Control,Male,11%
B38617,14,443.6,Control,Male,11%
B38618,1,219,Control,Male,11%
B38618,2,262.1,Control,Male,11%
B38618,3,311.4,Control,Male,11%
B38618,4,345.8,Control,Male,11%
B38618,5,372.9,Control,Male,11%
B38618,6,395.5,Control,Male,11%
B38618,7,414.2,Control,Male,11%
B38618,8,433.5,Control,Male,11%
B38618,9,449.8,Control,Male,11%
B38618,10,464.5,Control,Male,11%
B38618,11,482.2,Control,Male,11%
B38618,12,489.8,Control,Male,11%
B38618,13,507.3,Control,Male,11%
B38618,14,497.7,Control,Male,11%
B38619,1,228.7,Control,Male,11%
B38619,2,287.3,Control,Male,11%
B38619,3,331.2,Control,Male,11%
B38619,4,362.3,Control,Male,11%
B38619,5,383.6,Control,Male,11%
B38619,6,413.1,Control,Male,11%
B38619,7,439.3,Control,Male,11%
B38619,8,469.5,Control,Male,11%
B38619,9,486.2,Control,Male,11%
B38619,10,496,Control,Male,11%
B38619,11,513.5,Control,Male,11%
B38619,12,521.5,Control,Male,11%
B38619,13,533.5,Control,Male,11%
B38619,14,540.3,Control,Male,11%
B38620,1,220.3,Control,Male,11%
B38620,2,261.5,Control,Male,11%
B38620,3,305.4,Control,Male,11%
B38620,4,337.1,Control,Male,11%
B38620,5,361,Control,Male,11%
B38620,6,377.3,Control,Male,11%
B38620,7,403.8,Control,Male,11%
B38620,8,419.7,Control,Male,11%
B38620,9,440.8,Control,Male,11%
B38620,10,449.5,Control,Male,11%
B38620,11,460.7,Control,Male,11%
B38620,12,473.2,Control,Male,11%
B38620,13,488.9,Control,Male,11%
B38620,14,493.1,Control,Male,11%
B38621,1,237.6,Control,Male,11%
B38621,2,278.8,Control,Male,11%
B38621,3,325.2,Control,Male,11%
B38621,4,352.4,Control,Male,11%
B38621,5,372.1,Control,Male,11%
B38621,6,389.3,Control,Male,11%
B38621,7,418.5,Control,Male,11%
B38621,8,455.4,Control,Male,11%
B38621,9,466.2,Control,Male,11%
B38621,10,482.1,Control,Male,11%
B38621,11,489.9,Control,Male,11%
B38621,12,504.9,Control,Male,11%
B38621,13,522.3,Control,Male,11%
B38621,14,524.3,Control,Male,11%
B38642,1,232.4,GMO,Male,11%
B38642,2,278.3,GMO,Male,11%
B38642,3,328.2,GMO,Male,11%
B38642,4,281.8,GMO,Male,11%
B38642,5,296.3,GMO,Male,11%
B38642,6,361.5,GMO,Male,11%
B38642,7,384.3,GMO,Male,11%
B38642,8,456.3,GMO,Male,11%
B38642,9,481.6,GMO,Male,11%
B38642,10,499,GMO,Male,11%
B38642,11,507.2,GMO,Male,11%
B38642,12,514.3,GMO,Male,11%
B38642,13,526,GMO,Male,11%
B38642,14,534.7,GMO,Male,11%
B38643,1,219.4,GMO,Male,11%
B38643,2,265,GMO,Male,11%
B38643,3,310.5,GMO,Male,11%
B38643,4,324.3,GMO,Male,11%
B38643,5,357.2,GMO,Male,11%
B38643,6,366,GMO,Male,11%
B38643,7,388.2,GMO,Male,11%
B38643,8,404.3,GMO,Male,11%
B38643,9,409.5,GMO,Male,11%
B38643,10,418.1,GMO,Male,11%
B38643,11,415.3,GMO,Male,11%
B38643,12,406,GMO,Male,11%
B38643,13,427.3,GMO,Male,11%
B38643,14,426.9,GMO,Male,11%
B38644,1,217.9,GMO,Male,11%
B38644,2,263,GMO,Male,11%
B38644,3,310.2,GMO,Male,11%
B38644,4,340.8,GMO,Male,11%
B38644,5,370.5,GMO,Male,11%
B38644,6,391.4,GMO,Male,11%
B38644,7,425,GMO,Male,11%
B38644,8,440.4,GMO,Male,11%
B38644,9,456,GMO,Male,11%
B38644,10,469.9,GMO,Male,11%
B38644,11,473.1,GMO,Male,11%
B38644,12,474.1,GMO,Male,11%
B38644,13,492.5,GMO,Male,11%
B38644,14,498.9,GMO,Male,11%
B38645,1,201.4,GMO,Male,11%
B38645,2,243.7,GMO,Male,11%
B38645,3,297.6,GMO,Male,11%
B38645,4,329.9,GMO,Male,11%
B38645,5,362,GMO,Male,11%
B38645,6,382.2,GMO,Male,11%
B38645,7,424.4,GMO,Male,11%
B38645,8,448.7,GMO,Male,11%
B38645,9,473.7,GMO,Male,11%
B38645,10,486.5,GMO,Male,11%
B38645,11,508,GMO,Male,11%
B38645,12,508.5,GMO,Male,11%
B38645,13,520.1,GMO,Male,11%
B38645,14,531.6,GMO,Male,11%
B38646,1,214.7,GMO,Male,11%
B38646,2,264.7,GMO,Male,11%
B38646,3,304.3,GMO,Male,11%
B38646,4,335.4,GMO,Male,11%
B38646,5,355.8,GMO,Male,11%
B38646,6,374.6,GMO,Male,11%
B38646,7,390.6,GMO,Male,11%
B38646,8,410.1,GMO,Male,11%
B38646,9,416,GMO,Male,11%
B38646,10,435.2,GMO,Male,11%
B38646,11,444.3,GMO,Male,11%
B38646,12,446.1,GMO,Male,11%
B38646,13,453.6,GMO,Male,11%
B38646,14,465.3,GMO,Male,11%
B38647,1,224.6,GMO,Male,11%
B38647,2,276.7,GMO,Male,11%
B38647,3,309.5,GMO,Male,11%
B38647,4,365.7,GMO,Male,11%
B38647,5,396,GMO,Male,11%
B38647,6,413.4,GMO,Male,11%
B38647,7,445.8,GMO,Male,11%
B38647,8,467,GMO,Male,11%
B38647,9,493.8,GMO,Male,11%
B38647,10,502.9,GMO,Male,11%
B38647,11,506.1,GMO,Male,11%
B38647,12,516.4,GMO,Male,11%
B38647,13,532.2,GMO,Male,11%
B38647,14,536.2,GMO,Male,11%
B38648,1,223.5,GMO,Male,11%
B38648,2,263.8,GMO,Male,11%
B38648,3,285.9,GMO,Male,11%
B38648,4,306.3,GMO,Male,11%
B38648,5,336.3,GMO,Male,11%
B38648,6,351.7,GMO,Male,11%
B38648,7,379.6,GMO,Male,11%
B38648,8,407.2,GMO,Male,11%
B38648,9,422.5,GMO,Male,11%
B38648,10,435.3,GMO,Male,11%
B38648,11,449.2,GMO,Male,11%
B38648,12,446,GMO,Male,11%
B38648,13,468.1,GMO,Male,11%
B38648,14,470.9,GMO,Male,11%
B38649,1,225.7,GMO,Male,11%
B38649,2,273.8,GMO,Male,11%
B38649,3,329,GMO,Male,11%
B38649,4,365.1,GMO,Male,11%
B38649,5,398.4,GMO,Male,11%
B38649,6,423.9,GMO,Male,11%
B38649,7,448.7,GMO,Male,11%
B38649,8,472.8,GMO,Male,11%
B38649,9,486,GMO,Male,11%
B38649,10,508.1,GMO,Male,11%
B38649,11,517.4,GMO,Male,11%
B38649,12,518.5,GMO,Male,11%
B38649,13,537.3,GMO,Male,11%
B38649,14,542.6,GMO,Male,11%
B38650,1,225.2,GMO,Male,11%
B38650,2,273.8,GMO,Male,11%
B38650,3,326.1,GMO,Male,11%
B38650,4,361.6,GMO,Male,11%
B38650,5,389.3,GMO,Male,11%
B38650,6,410.2,GMO,Male,11%
B38650,7,430.7,GMO,Male,11%
B38650,8,455.2,GMO,Male,11%
B38650,9,465.6,GMO,Male,11%
B38650,10,485.4,GMO,Male,11%
B38650,11,490.2,GMO,Male,11%
B38650,12,494.1,GMO,Male,11%
B38650,13,505.8,GMO,Male,11%
B38650,14,504.1,GMO,Male,11%
B38651,1,243.3,GMO,Male,11%
B38651,2,286.7,GMO,Male,11%
B38651,3,324.6,GMO,Male,11%
B38651,4,351.7,GMO,Male,11%
B38651,5,380,GMO,Male,11%
B38651,6,402.3,GMO,Male,11%
B38651,7,429.3,GMO,Male,11%
B38651,8,453.2,GMO,Male,11%
B38651,9,459.4,GMO,Male,11%
B38651,10,482.2,GMO,Male,11%
B38651,11,493.6,GMO,Male,11%
B38651,12,496.2,GMO,Male,11%
B38651,13,508.7,GMO,Male,11%
B38651,14,515.9,GMO,Male,11%
B38652,1,245.9,GMO,Male,11%
B38652,2,287.9,GMO,Male,11%
B38652,3,326.9,GMO,Male,11%
B38652,4,349,GMO,Male,11%
B38652,5,371.7,GMO,Male,11%
B38652,6,396.6,GMO,Male,11%
B38652,7,418.3,GMO,Male,11%
B38652,8,433.1,GMO,Male,11%
B38652,9,443.6,GMO,Male,11%
B38652,10,455.2,GMO,Male,11%
B38652,11,471.5,GMO,Male,11%
B38652,12,473,GMO,Male,11%
B38652,13,484.5,GMO,Male,11%
B38652,14,484.6,GMO,Male,11%
B38653,1,245.5,GMO,Male,11%
B38653,2,293.3,GMO,Male,11%
B38653,3,323.2,GMO,Male,11%
B38653,4,347,GMO,Male,11%
B38653,5,372.1,GMO,Male,11%
B38653,6,397.8,GMO,Male,11%
B38653,7,416.9,GMO,Male,11%
B38653,8,430,GMO,Male,11%
B38653,9,448.4,GMO,Male,11%
B38653,10,455.9,GMO,Male,11%
B38653,11,473.7,GMO,Male,11%
B38653,12,478.5,GMO,Male,11%
B38653,13,496.3,GMO,Male,11%
B38653,14,506.7,GMO,Male,11%
B38654,1,237.8,GMO,Male,11%
B38654,2,289.2,GMO,Male,11%
B38654,3,336.9,GMO,Male,11%
B38654,4,371.5,GMO,Male,11%
B38654,5,402.7,GMO,Male,11%
B38654,6,432.7,GMO,Male,11%
B38654,7,452,GMO,Male,11%
B38654,8,482.8,GMO,Male,11%
B38654,9,491,GMO,Male,11%
B38654,10,507.2,GMO,Male,11%
B38654,11,517.3,GMO,Male,11%
B38654,12,532.1,GMO,Male,11%
B38654,13,548.7,GMO,Male,11%
B38654,14,561.5,GMO,Male,11%
B38655,1,235.7,GMO,Male,11%
B38655,2,276.9,GMO,Male,11%
B38655,3,305.5,GMO,Male,11%
B38655,4,327.8,GMO,Male,11%
B38655,5,349,GMO,Male,11%
B38655,6,372,GMO,Male,11%
B38655,7,391.3,GMO,Male,11%
B38655,8,406.2,GMO,Male,11%
B38655,9,411.6,GMO,Male,11%
B38655,10,426.5,GMO,Male,11%
B38655,11,427.5,GMO,Male,11%
B38655,12,434.7,GMO,Male,11%
B38655,13,446.6,GMO,Male,11%
B38655,14,454.8,GMO,Male,11%
B38656,1,253.5,GMO,Male,11%
B38656,2,303.6,GMO,Male,11%
B38656,3,356.2,GMO,Male,11%
B38656,4,391.1,GMO,Male,11%
B38656,5,431.8,GMO,Male,11%
B38656,6,369.2,GMO,Male,11%
B38656,7,287.4,GMO,Male,11%
B38656,8,413.3,GMO,Male,11%
B38656,9,454.5,GMO,Male,11%
B38656,10,488.9,GMO,Male,11%
B38656,11,533.7,GMO,Male,11%
B38656,12,545.1,GMO,Male,11%
B38656,13,553.4,GMO,Male,11%
B38656,14,566.4,GMO,Male,11%
B38657,1,227.1,GMO,Male,11%
B38657,2,270.9,GMO,Male,11%
B38657,3,305.9,GMO,Male,11%
B38657,4,350.5,GMO,Male,11%
B38657,5,383.3,GMO,Male,11%
B38657,6,419.1,GMO,Male,11%
B38657,7,444.1,GMO,Male,11%
B38657,8,467.1,GMO,Male,11%
B38657,9,476,GMO,Male,11%
B38657,10,497.7,GMO,Male,11%
B38657,11,516.5,GMO,Male,11%
B38657,12,519.9,GMO,Male,11%
B38657,13,535.1,GMO,Male,11%
B38657,14,529.2,GMO,Male,11%
B38658,1,245.5,GMO,Male,11%
B38658,2,287.5,GMO,Male,11%
B38658,3,321.3,GMO,Male,11%
B38658,4,345.7,GMO,Male,11%
B38658,5,363.6,GMO,Male,11%
B38658,6,381.2,GMO,Male,11%
B38658,7,404,GMO,Male,11%
B38658,8,413.3,GMO,Male,11%
B38658,9,419.1,GMO,Male,11%
B38658,10,424,GMO,Male,11%
B38658,11,439,GMO,Male,11%
B38658,12,436.3,GMO,Male,11%
B38658,13,447.2,GMO,Male,11%
B38658,14,452.3,GMO,Male,11%
B38659,1,217.7,GMO,Male,11%
B38659,2,258.7,GMO,Male,11%
B38659,3,292.8,GMO,Male,11%
B38659,4,311,GMO,Male,11%
B38659,5,323.3,GMO,Male,11%
B38659,6,344.4,GMO,Male,11%
B38659,7,371.5,GMO,Male,11%
B38659,8,384.2,GMO,Male,11%
B38659,9,395.7,GMO,Male,11%
B38659,10,405.7,GMO,Male,11%
B38659,11,401.6,GMO,Male,11%
B38659,12,398.1,GMO,Male,11%
B38659,13,407.8,GMO,Male,11%
B38659,14,407.2,GMO,Male,11%
B38660,1,223,GMO,Male,11%
B38660,2,262.9,GMO,Male,11%
B38660,3,300.2,GMO,Male,11%
B38660,4,329.7,GMO,Male,11%
B38660,5,343.8,GMO,Male,11%
B38660,6,370.3,GMO,Male,11%
B38660,7,388.1,GMO,Male,11%
B38660,8,400.8,GMO,Male,11%
B38660,9,415.1,GMO,Male,11%
B38660,10,425.8,GMO,Male,11%
B38660,11,432.9,GMO,Male,11%
B38660,12,431.9,GMO,Male,11%
B38660,13,442.8,GMO,Male,11%
B38660,14,452,GMO,Male,11%
B38661,1,217.1,GMO,Male,11%
B38661,2,260.7,GMO,Male,11%
B38661,3,303.9,GMO,Male,11%
B38661,4,330.7,GMO,Male,11%
B38661,5,349,GMO,Male,11%
B38661,6,371.5,GMO,Male,11%
B38661,7,389.3,GMO,Male,11%
B38661,8,409.7,GMO,Male,11%
B38661,9,417.1,GMO,Male,11%
B38661,10,432.9,GMO,Male,11%
B38661,11,445.4,GMO,Male,11%
B38661,12,459.1,GMO,Male,11%
B38661,13,469.8,GMO,Male,11%
B38661,14,474.7,GMO,Male,11%
B38622,1,231.1,Control,Male,33%
B38622,2,272.1,Control,Male,33%
B38622,3,311.5,Control,Male,33%
B38622,4,342,Control,Male,33%
B38622,5,368,Control,Male,33%
B38622,6,383,Control,Male,33%
B38622,7,404.6,Control,Male,33%
B38622,8,417.4,Control,Male,33%
B38622,9,424.7,Control,Male,33%
B38622,10,435,Control,Male,33%
B38622,11,437.5,Control,Male,33%
B38622,12,452.8,Control,Male,33%
B38622,13,468,Control,Male,33%
B38622,14,467.4,Control,Male,33%
B38623,1,222,Control,Male,33%
B38623,2,267.5,Control,Male,33%
