id,week,weight,regime,gender,dosage
B38623,3,317.3,Control,Male,33%
B38623,4,345.6,Control,Male,33%
B38623,5,378.8,Control,Male,33%
B38623,6,401.7,Control,Male,33%
B38623,7,434.2,Control,Male,33%
B38623,8,457.2,Control,Male,33%
B38623,9,470.6,Control,Male,33%
B38623,10,495.3,Control,Male,33%
B38623,11,501.7,Control,Male,33%
B38623,12,501.1,Control,Male,33%
B38623,13,514.1,Control,Male,33%
B38623,14,519.4,Control,Male,33%
B38624,1,233.2,Control,Male,33%
B38624,2,286.1,Control,Male,33%
B38624,3,325,Control,Male,33%
B38624,4,345.8,Control,Male,33%
B38624,5,368.2,Control,Male,33%
B38624,6,378.9,Control,Male,33%
B38624,7,403.3,Control,Male,33%
B38624,8,416.1,Control,Male,33%
B38624,9,417.3,Control,Male,33%
B38624,10,437.4,Control,Male,33%
B38624,11,444,Control,Male,33%
B38624,12,449.4,Control,Male,33%
B38624,13,458.1,Control,Male,33%
B38624,14,463.6,Control,Male,33%
B38625,1,219.8,Control,Male,33%
B38625,2,268,Control,Male,33%
B38625,3,320.9,Control,Male,33%
B38625,4,358.6,Control,Male,33%
B38625,5,386.4,Control,Male,33%
B38625,6,418.8,Control,Male,33%
B38625,7,442.5,Control,Male,33%
B38625,8,472.5,Control,Male,33%
B38625,9,484,Control,Male,33%
B38625,10,508.4,Control,Male,33%
B38625,11,521.7,Control,Male,33%
B38625,12,520.5,Control,Male,33%
B38625,13,530.5,Control,Male,33%
B38625,14,530.8,Control,Male,33%
B38626,1,204.8,Control,Male,33%
B38626,2,245.4,Control,Male,33%
B38626,3,288.1,Control,Male,33%
B38626,4,317.9,Control,Male,33%
B38626,5,345.4,Control,Male,33%
B38626,6,353.3,Control,Male,33%
B38626,7,370.6,Control,Male,33%
B38626,8,395.3,Control,Male,33%
B38626,9,404,Control,Male,33%
B38626,10,419.8,Control,Male,33%
B38626,11,428.7,Control,Male,33%
B38626,12,433.4,Control,Male,33%
B38626,13,454.3,Control,Male,33%
B38626,14,456.3,Control,Male,33%
B38627,1,217.8,Control,Male,33%
B38627,2,265.5,Control,Male,33%
B38627,3,304.6,Control,Male,33%
B38627,4,328.4,Control,Male,33%
B38627,5,348.1,Control,Male,33%
B38627,6,360.5,Control,Male,33%
B38627,7,387.6,Control,Male,33%
B38627,8,404.3,Control,Male,33%
B38627,9,396.1,Control,Male,33%
B38627,10,399.4,Control,Male,33%
B38627,11,435.9,Control,Male,33%
B38627,12,454.8,Control,Male,33%
B38627,13,482.7,Control,Male,33%
B38627,14,485.4,Control,Male,33%
B38628,1,222,Control,Male,33%
B38628,2,256.1,Control,Male,33%
B38628,3,289.2,Control,Male,33%
B38628,4,320.6,Control,Male,33%
B38628,5,345.8,Control,Male,33%
B38628,6,368.8,Control,Male,33%
B38628,7,402.5,Control,Male,33%
B38628,8,434,Control,Male,33%
B38628,9,443.8,Control,Male,33%
B38628,10,459.2,Control,Male,33%
B38628,11,474.3,Control,Male,33%
B38628,12,486.2,Control,Male,33%
B38628,13,500.7,Control,Male,33%
B38628,14,506.1,Control,Male,33%
B38629,1,242.4,Control,Male,33%
B38629,2,300.4,Control,Male,33%
B38629,3,359.6,Control,Male,33%
B38629,4,405.7,Control,Male,33%
B38629,5,441.1,Control,Male,33%
B38629,6,468,Control,Male,33%
B38629,7,504.2,Control,Male,33%
B38629,8,530.1,Control,Male,33%
B38629,9,543.5,Control,Male,33%
B38629,10,568.3,Control,Male,33%
B38629,11,580.6,Control,Male,33%
B38629,12,593.6,Control,Male,33%
B38629,13,609,Control,Male,33%
B38629,14,608,Control,Male,33%
B38630,1,206,Control,Male,33%
B38630,2,257.9,Control,Male,33%
B38630,3,304.1,Control,Male,33%
B38630,4,344.5,Control,Male,33%
B38630,5,373.6,Control,Male,33%
B38630,6,392.2,Control,Male,33%
B38630,7,421.9,Control,Male,33%
B38630,8,451.7,Control,Male,33%
B38630,9,465,Control,Male,33%
B38630,10,494.1,Control,Male,33%
B38630,11,500.8,Control,Male,33%
B38630,12,513,Control,Male,33%
B38630,13,527.4,Control,Male,33%
B38630,14,537.4,Control,Male,33%
B38631,1,234.9,Control,Male,33%
B38631,2,280.3,Control,Male,33%
B38631,3,325.6,Control,Male,33%
B38631,4,351.1,Control,Male,33%
B38631,5,385.2,Control,Male,33%
B38631,6,394.1,Control,Male,33%
B38631,7,423,Control,Male,33%
B38631,8,441.9,Control,Male,33%
B38631,9,455.6,Control,Male,33%
B38631,10,470.3,Control,Male,33%
B38631,11,474.6,Control,Male,33%
B38631,12,481.6,Control,Male,33%
B38631,13,487.3,Control,Male,33%
B38631,14,498.7,Control,Male,33%
B38632,1,219.7,Control,Male,33%
B38632,2,267.6,Control,Male,33%
B38632,3,314.9,Control,Male,33%
B38632,4,348.3,Control,Male,33%
B38632,5,366.6,Control,Male,33%
B38632,6,388.9,Control,Male,33%
B38632,7,417.5,Control,Male,33%
B38632,8,441.8,Control,Male,33%
B38632,9,458,Control,Male,33%
B38632,10,473.3,Control,Male,33%
B38632,11,488.8,Control,Male,33%
B38632,12,495.1,Control,Male,33%
B38632,13,507,Control,Male,33%
B38632,14,518.8,Control,Male,33%
B38633,1,230.7,Control,Male,33%
B38633,2,274.6,Control,Male,33%
B38633,3,316.6,Control,Male,33%
B38633,4,344.3,Control,Male,33%
B38633,5,361.8,Control,Male,33%
B38633,6,385.7,Control,Male,33%
B38633,7,406.3,Control,Male,33%
B38633,8,427.9,Control,Male,33%
B38633,9,429.5,Control,Male,33%
B38633,10,436.5,Control,Male,33%
B38633,11,435.9,Control,Male,33%
B38633,12,439.3,Control,Male,33%
B38633,13,461.2,Control,Male,33%
B38633,14,456.4,Control,Male,33%
B38634,1,244.7,Control,Male,33%
B38634,2,295.8,Control,Male,33%
B38634,3,347.8,Control,Male,33%
B38634,4,381.8,Control,Male,33%
B38634,5,410.4,Control,Male,33%
B38634,6,440.4,Control,Male,33%
B38634,7,464.6,Control,Male,33%
B38634,8,494,Control,Male,33%
B38634,9,508.8,Control,Male,33%
B38634,10,527.7,Control,Male,33%
B38634,11,534.4,Control,Male,33%
B38634,12,545.1,Control,Male,33%
B38634,13,556,Control,Male,33%
B38634,14,567.7,Control,Male,33%
B38635,1,239.2,Control,Male,33%
B38635,2,287.9,Control,Male,33%
B38635,3,332.2,Control,Male,33%
B38635,4,358.8,Control,Male,33%
B38635,5,390,Control,Male,33%
B38635,6,405.6,Control,Male,33%
B38635,7,431,Control,Male,33%
B38635,8,451.3,Control,Male,33%
B38635,9,465.5,Control,Male,33%
B38635,10,475.4,Control,Male,33%
B38635,11,480.2,Control,Male,33%
B38635,12,485.3,Control,Male,33%
B38635,13,494.3,Control,Male,33%
B38635,14,501.8,Control,Male,33%
B38636,1,228.5,Control,Male,33%
B38636,2,277.9,Control,Male,33%
B38636,3,328,Control,Male,33%
B38636,4,358.9,Control,Male,33%
B38636,5,386.6,Control,Male,33%
B38636,6,423.7,Control,Male,33%
B38636,7,448.3,Control,Male,33%
B38636,8,464.7,Control,Male,33%
B38636,9,482.9,Control,Male,33%
B38636,10,505.7,Control,Male,33%
B38636,11,508.1,Control,Male,33%
B38636,12,515.3,Control,Male,33%
B38636,13,532.6,Control,Male,33%
B38636,14,540.9,Control,Male,33%
B38637,1,225.3,Control,Male,33%
B38637,2,275.8,Control,Male,33%
B38637,3,343.7,Control,Male,33%
B38637,4,390.9,Control,Male,33%
B38637,5,428.2,Control,Male,33%
B38637,6,462.6,Control,Male,33%
B38637,7,496.7,Control,Male,33%
B38637,8,522.5,Control,Male,33%
B38637,9,532.7,Control,Male,33%
B38637,10,559.9,Control,Male,33%
B38637,11,558.8,Control,Male,33%
B38637,12,571.3,Control,Male,33%
B38637,13,592,Control,Male,33%
B38637,14,587.8,Control,Male,33%
B38638,1,249.5,Control,Male,33%
B38638,2,296,Control,Male,33%
B38638,3,342.3,Control,Male,33%
B38638,4,370.3,Control,Male,33%
B38638,5,395,Control,Male,33%
B38638,6,419,Control,Male,33%
B38638,7,444.3,Control,Male,33%
B38638,8,462.7,Control,Male,33%
B38638,9,478.4,Control,Male,33%
B38638,10,502.2,Control,Male,33%
B38638,11,512.8,Control,Male,33%
B38638,12,525.1,Control,Male,33%
B38638,13,533.2,Control,Male,33%
B38638,14,520.9,Control,Male,33%
B38639,1,239.5,Control,Male,33%
B38639,2,298,Control,Male,33%
B38639,3,349.1,Control,Male,33%
B38639,4,381.5,Control,Male,33%
B38639,5,422.8,Control,Male,33%
B38639,6,433.7,Control,Male,33%
B38639,7,478.3,Control,Male,33%
B38639,8,495.9,Control,Male,33%
B38639,9,526.3,Control,Male,33%
B38639,10,554,Control,Male,33%
B38639,11,566.9,Control,Male,33%
B38639,12,575.5,Control,Male,33%
B38639,13,585.2,Control,Male,33%
B38639,14,591.1,Control,Male,33%
B38640,1,228.7,Control,Male,33%
B38640,2,277.3,Control,Male,33%
B38640,3,313.1,Control,Male,33%
B38640,4,331.7,Control,Male,33%
B38640,5,350,Control,Male,33%
B38640,6,368.3,Control,Male,33%
B38640,7,388.2,Control,Male,33%
B38640,8,391.6,Control,Male,33%
B38640,9,401.8,Control,Male,33%
B38640,10,390.6,Control,Male,33%
B38641,1,216.4,Control,Male,33%
B38641,2,246.2,Control,Male,33%
B38641,3,272.4,Control,Male,33%
B38641,4,293.7,Control,Male,33%
B38641,5,307.2,Control,Male,33%
B38641,6,327.3,Control,Male,33%
B38641,7,342.3,Control,Male,33%
B38641,8,365.4,Control,Male,33%
B38641,9,376,Control,Male,33%
B38641,10,399.2,Control,Male,33%
B38641,11,400,Control,Male,33%
B38641,12,405,Control,Male,33%
B38641,13,414.5,Control,Male,33%
B38641,14,420,Control,Male,33%
B38662,1,230.5,GMO,Male,33%
B38662,2,278.9,GMO,Male,33%
B38662,3,316.4,GMO,Male,33%
B38662,4,349.3,GMO,Male,33%
B38662,5,378.4,GMO,Male,33%
B38662,6,402.3,GMO,Male,33%
B38662,7,425.5,GMO,Male,33%
B38662,8,440.3,GMO,Male,33%
B38662,9,459.2,GMO,Male,33%
B38662,10,471.4,GMO,Male,33%
B38662,11,490,GMO,Male,33%
B38662,12,491,GMO,Male,33%
B38662,13,504.8,GMO,Male,33%
B38662,14,503.4,GMO,Male,33%
B38663,1,226.1,GMO,Male,33%
B38663,2,280.3,GMO,Male,33%
B38663,3,322.8,GMO,Male,33%
B38663,4,359.3,GMO,Male,33%
B38663,5,389.8,GMO,Male,33%
B38663,6,411.8,GMO,Male,33%
B38663,7,438.8,GMO,Male,33%
B38663,8,445.8,GMO,Male,33%
B38663,9,458.5,GMO,Male,33%
B38663,10,470.1,GMO,Male,33%
B38663,11,486.4,GMO,Male,33%
B38663,12,489.5,GMO,Male,33%
B38663,13,503.5,GMO,Male,33%
B38663,14,507.1,GMO,Male,33%
B38664,1,208.3,GMO,Male,33%
B38664,2,247.2,GMO,Male,33%
B38664,3,290.4,GMO,Male,33%
B38664,4,320,GMO,Male,33%
B38664,5,338.6,GMO,Male,33%
B38664,6,368.7,GMO,Male,33%
B38664,7,396.6,GMO,Male,33%
B38664,8,408,GMO,Male,33%
B38664,9,430.3,GMO,Male,33%
B38664,10,440.6,GMO,Male,33%
B38664,11,454.6,GMO,Male,33%
B38664,12,458.9,GMO,Male,33%
B38664,13,476.6,GMO,Male,33%
B38664,14,477.8,GMO,Male,33%
B38665,1,214.6,GMO,Male,33%
B38665,2,255.8,GMO,Male,33%
B38665,3,294.2,GMO,Male,33%
B38665,4,320.3,GMO,Male,33%
B38665,5,332.3,GMO,Male,33%
B38665,6,368.9,GMO,Male,33%
B38665,7,387.4,GMO,Male,33%
B38665,8,404.2,GMO,Male,33%
B38665,9,425.7,GMO,Male,33%
B38665,10,439.2,GMO,Male,33%
B38665,11,452.9,GMO,Male,33%
B38665,12,457.8,GMO,Male,33%
B38665,13,468.3,GMO,Male,33%
B38665,14,476.8,GMO,Male,33%
B38666,1,232.2,GMO,Male,33%
B38666,2,284.1,GMO,Male,33%
B38666,3,335.5,GMO,Male,33%
B38666,4,368.4,GMO,Male,33%
B38666,5,407.4,GMO,Male,33%
B38666,6,437.8,GMO,Male,33%
B38666,7,466.2,GMO,Male,33%
B38666,8,499.5,GMO,Male,33%
B38666,9,512.1,GMO,Male,33%
B38666,10,532.4,GMO,Male,33%
B38666,11,555.3,GMO,Male,33%
B38666,12,566.7,GMO,Male,33%
B38666,13,599.3,GMO,Male,33%
B38666,14,591.4,GMO,Male,33%
B38667,1,248.4,GMO,Male,33%
B38667,2,307.3,GMO,Male,33%
B38667,3,354.2,GMO,Male,33%
B38667,4,415.8,GMO,Male,33%
B38667,5,447.1,GMO,Male,33%
B38667,6,487.5,GMO,Male,33%
B38667,7,523.7,GMO,Male,33%
B38667,8,556.4,GMO,Male,33%
B38667,9,589.3,GMO,Male,33%
B38667,10,607,GMO,Male,33%
B38667,11,620.4,GMO,Male,33%
B38667,12,629.2,GMO,Male,33%
B38667,13,649.9,GMO,Male,33%
B38668,1,198.4,GMO,Male,33%
B38668,2,231.4,GMO,Male,33%
B38668,3,267.5,GMO,Male,33%
B38668,4,299,GMO,Male,33%
B38668,5,353.1,GMO,Male,33%
B38668,6,355.5,GMO,Male,33%
B38668,7,370.9,GMO,Male,33%
B38668,8,389.6,GMO,Male,33%
B38668,9,404.7,GMO,Male,33%
B38668,10,409.4,GMO,Male,33%
B38668,11,428.9,GMO,Male,33%
B38668,12,436.2,GMO,Male,33%
B38668,13,452.8,GMO,Male,33%
B38668,14,459.3,GMO,Male,33%
B38669,1,226.7,GMO,Male,33%
B38669,2,269.7,GMO,Male,33%
B38669,3,297.3,GMO,Male,33%
B38669,4,335.9,GMO,Male,33%
B38669,5,350,GMO,Male,33%
B38669,6,380.2,GMO,Male,33%
B38669,7,404.9,GMO,Male,33%
B38669,8,410.6,GMO,Male,33%
B38669,9,428.9,GMO,Male,33%
B38669,10,445.1,GMO,Male,33%
B38669,11,452.9,GMO,Male,33%
B38669,12,454.2,GMO,Male,33%
B38669,13,468.1,GMO,Male,33%
B38669,14,468.8,GMO,Male,33%
B38670,1,220.2,GMO,Male,33%
B38670,2,267.3,GMO,Male,33%
B38670,3,309.2,GMO,Male,33%
B38670,4,341.5,GMO,Male,33%
B38670,5,331.3,GMO,Male,33%
B38670,6,393.2,GMO,Male,33%
B38670,7,413.5,GMO,Male,33%
B38670,8,433.5,GMO,Male,33%
B38670,9,468,GMO,Male,33%
B38670,10,480.9,GMO,Male,33%
B38670,11,489.2,GMO,Male,33%
B38670,12,496.2,GMO,Male,33%
B38670,13,516.9,GMO,Male,33%
B38670,14,525.2,GMO,Male,33%
B38671,1,242.5,GMO,Male,33%
B38671,2,287.1,GMO,Male,33%
B38671,3,331.2,GMO,Male,33%
B38671,4,369.6,GMO,Male,33%
B38671,5,401,GMO,Male,33%
B38671,6,418.8,GMO,Male,33%
B38671,7,438.3,GMO,Male,33%
B38671,8,458.1,GMO,Male,33%
B38671,9,479.4,GMO,Male,33%
B38671,10,494.1,GMO,Male,33%
B38671,11,504.8,GMO,Male,33%
B38671,12,513.3,GMO,Male,33%
B38671,13,529.6,GMO,Male,33%
B38671,14,531,GMO,Male,33%
B38672,1,212.2,GMO,Male,33%
B38672,2,255.9,GMO,Male,33%
B38672,3,282,GMO,Male,33%
B38672,4,309.1,GMO,Male,33%
B38672,5,346.7,GMO,Male,33%
B38672,6,355.4,GMO,Male,33%
B38672,7,373.5,GMO,Male,33%
B38672,8,389.7,GMO,Male,33%
B38672,9,408,GMO,Male,33%
B38672,10,427.3,GMO,Male,33%
B38672,11,439.7,GMO,Male,33%
B38672,12,445.1,GMO,Male,33%
B38672,13,455.5,GMO,Male,33%
B38672,14,466.6,GMO,Male,33%
B38673,1,214.2,GMO,Male,33%
B38673,2,255.3,GMO,Male,33%
B38673,3,291.1,GMO,Male,33%
B38673,4,320.1,GMO,Male,33%
B38673,5,359.6,GMO,Male,33%
B38673,6,363.7,GMO,Male,33%
B38673,7,379.1,GMO,Male,33%
B38673,8,393.8,GMO,Male,33%
B38673,9,408.9,GMO,Male,33%
B38673,10,418.4,GMO,Male,33%
B38673,11,432.3,GMO,Male,33%
B38673,12,445.8,GMO,Male,33%
B38673,13,460.2,GMO,Male,33%
B38673,14,473.7,GMO,Male,33%
B38674,1,242.8,GMO,Male,33%
B38674,2,286.4,GMO,Male,33%
B38674,3,329.5,GMO,Male,33%
B38674,4,365.6,GMO,Male,33%
B38674,5,393.6,GMO,Male,33%
B38674,6,422.2,GMO,Male,33%
B38674,7,447.6,GMO,Male,33%
B38674,8,466,GMO,Male,33%
B38674,9,479.7,GMO,Male,33%
B38674,10,494,GMO,Male,33%
B38674,11,506.8,GMO,Male,33%
B38674,12,507.7,GMO,Male,33%
B38674,13,521.6,GMO,Male,33%
B38674,14,522.4,GMO,Male,33%
B38675,1,228.8,GMO,Male,33%
B38675,2,273.8,GMO,Male,33%
B38675,3,315.5,GMO,Male,33%
B38675,4,337.7,GMO,Male,33%
B38675,5,370.4,GMO,Male,33%
B38675,6,388.6,GMO,Male,33%
B38675,7,416.3,GMO,Male,33%
B38675,8,425.6,GMO,Male,33%
B38675,9,440.4,GMO,Male,33%
B38675,10,460.4,GMO,Male,33%
B38675,11,473.4,GMO,Male,33%
B38675,12,474.4,GMO,Male,33%
B38675,13,491.3,GMO,Male,33%
B38675,14,493,GMO,Male,33%
B38676,1,219.5,GMO,Male,33%
B38676,2,262.1,GMO,Male,33%
B38676,3,305.6,GMO,Male,33%
B38676,4,335.6,GMO,Male,33%
B38676,5,359,GMO,Male,33%
B38676,6,384.8,GMO,Male,33%
B38676,7,405.2,GMO,Male,33%
B38676,8,418.7,GMO,Male,33%
B38676,9,431.1,GMO,Male,33%
B38676,10,444.8,GMO,Male,33%
B38676,11,449,GMO,Male,33%
B38676,12,459.6,GMO,Male,33%
B38676,13,464.4,GMO,Male,33%
B38676,14,468.5,GMO,Male,33%
B38677,1,247.5,GMO,Male,33%
B38677,2,300.9,GMO,Male,33%
B38677,3,350.1,GMO,Male,33%
B38677,4,390.9,GMO,Male,33%
B38677,5,427.4,GMO,Male,33%
B38677,6,454.7,GMO,Male,33%
B38677,7,479.2,GMO,Male,33%
B38677,8,496.3,GMO,Male,33%
B38677,9,513.4,GMO,Male,33%
B38677,10,518,GMO,Male,33%
B38677,11,527.8,GMO,Male,33%
B38677,12,536.4,GMO,Male,33%
B38677,13,545.2,GMO,Male,33%
B38677,14,558.3,GMO,Male,33%
B38678,1,228.6,GMO,Male,33%
B38678,2,260.1,GMO,Male,33%
B38678,3,288.7,GMO,Male,33%
B38678,4,310.8,GMO,Male,33%
B38678,5,335,GMO,Male,33%
B38678,6,356.2,GMO,Male,33%
B38678,7,376,GMO,Male,33%
B38678,8,381.6,GMO,Male,33%
B38678,9,400.1,GMO,Male,33%
B38678,10,412,GMO,Male,33%
B38678,11,418.2,GMO,Male,33%
B38678,12,422.3,GMO,Male,33%
B38678,13,433.7,GMO,Male,33%
B38678,14,439.5,GMO,Male,33%
B38679,1,250.3,GMO,Male,33%
B38679,2,299.3,GMO,Male,33%
B38679,3,344.4,GMO,Male,33%
B38679,4,377.4,GMO,Male,33%
B38679,5,403.7,GMO,Male,33%
B38679,6,434.1,GMO,Male,33%
B38679,7,459.5,GMO,Male,33%
B38679,8,486.8,GMO,Male,33%
B38679,9,502.8,GMO,Male,33%
B38679,10,530.2,GMO,Male,33%
B38679,11,542.6,GMO,Male,33%
B38679,12,546.6,GMO,Male,33%
B38679,13,563.9,GMO,Male,33%
B38679,14,575.9,GMO,Male,33%
B38680,1,219.6,GMO,Male,33%
B38680,2,263.1,GMO,Male,33%
B38680,3,299,GMO,Male,33%
B38680,4,327.8,GMO,Male,33%
B38680,5,357.2,GMO,Male,33%
B38680,6,383.6,GMO,Male,33%
B38680,7,398.3,GMO,Male,33%
B38680,8,416,GMO,Male,33%
B38680,9,427.2,GMO,Male,33%
B38680,10,444,GMO,Male,33%
B38680,11,459.2,GMO,Male,33%
B38680,12,459.5,GMO,Male,33%
B38680,13,475.1,GMO,Male,33%
B38680,14,480.8,GMO,Male,33%
B38681,1,227.8,GMO,Male,33%
B38681,2,272.7,GMO,Male,33%
B38681,3,315.8,GMO,Male,33%
B38681,4,353.6,GMO,Male,33%
B38681,5,371.5,GMO,Male,33%
B38681,6,412.8,GMO,Male,33%
B38681,7,432.6,GMO,Male,33%
B38681,8,445.4,GMO,Male,33%
B38681,9,466.7,GMO,Male,33%
B38681,10,476.5,GMO,Male,33%
B38681,11,484.9,GMO,Male,33%
B38681,12,496.1,GMO,Male,33%
B38681,13,512.7,GMO,Male,33%
B38681,14,514.7,GMO,Male,33%
B38802,1,158.7,Control,Female,11%
B38802,2,184.2,Control,Female,11%
B38802,3,215,Control,Female,11%
B38802,4,230.6,Control,Female,11%
B38802,5,239.4,Control,Female,11%
B38802,6,250.6,Control,Female,11%
B38802,7,271,Control,Female,11%
B38802,8,279.4,Control,Female,11%
B38802,9,282.4,Control,Female,11%
B38802,10,296.1,Control,Female,11%
B38802,11,301.9,Control,Female,11%
B38802,12,299.3,Control,Female,11%
B38802,13,301.6,Control,Female,11%
B38802,14,311.3,Control,Female,11%
B38803,1,170.6,Control,Female,11%
B38803,2,182.3,Control,Female,11%
B38803,3,213.1,Control,Female,11%
B38803,4,216.5,Control,Female,11%
B38803,5,235.3,Control,Female,11%
B38803,6,239.4,Control,Female,11%
B38803,7,242.3,Control,Female,11%
B38803,8,262.2,Control,Female,11%
B38803,9,264.3,Control,Female,11%
B38803,10,261.9,Control,Female,11%
B38803,11,261.9,Control,Female,11%
B38803,12,269,Control,Female,11%
B38803,13,280.7,Control,Female,11%
B38803,14,278.2,Control,Female,11%
B38804,1,149.4,Control,Female,11%
B38804,2,170.8,Control,Female,11%
B38804,3,193.5,Control,Female,11%
B38804,4,211.9,Control,Female,11%
B38804,5,228.2,Control,Female,11%
B38804,6,230.6,Control,Female,11%
B38804,7,239.2,Control,Female,11%
