id,week,weight,regime,gender,dosage
B38804,8,255.9,Control,Female,11%
B38804,9,262.8,Control,Female,11%
B38804,10,267.5,Control,Female,11%
B38804,11,265,Control,Female,11%
B38804,12,274.1,Control,Female,11%
B38804,13,274.4,Control,Female,11%
B38804,14,275.5,Control,Female,11%
B38805,1,164.8,Control,Female,11%
B38805,2,181.7,Control,Female,11%
B38805,3,205,Control,Female,11%
B38805,4,217.1,Control,Female,11%
B38805,5,232.7,Control,Female,11%
B38805,6,243.8,Control,Female,11%
B38805,7,255.3,Control,Female,11%
B38805,8,264.2,Control,Female,11%
B38805,9,270.6,Control,Female,11%
B38805,10,284.8,Control,Female,11%
B38805,11,280.8,Control,Female,11%
B38805,12,278.1,Control,Female,11%
B38805,13,288.3,Control,Female,11%
B38805,14,292.6,Control,Female,11%
B38806,1,162.6,Control,Female,11%
B38806,2,188,Control,Female,11%
B38806,3,203.8,Control,Female,11%
B38806,4,212.4,Control,Female,11%
B38806,5,219.1,Control,Female,11%
B38806,6,229.9,Control,Female,11%
B38806,7,241.4,Control,Female,11%
B38806,8,244.1,Control,Female,11%
B38806,9,253.3,Control,Female,11%
B38806,10,252.5,Control,Female,11%
B38806,11,256.8,Control,Female,11%
B38806,12,251.2,Control,Female,11%
B38806,13,265.5,Control,Female,11%
B38806,14,260.6,Control,Female,11%
B38807,1,141.6,Control,Female,11%
B38807,2,148.6,Control,Female,11%
B38807,3,175.5,Control,Female,11%
B38807,4,190.4,Control,Female,11%
B38807,5,202.5,Control,Female,11%
B38807,6,218.3,Control,Female,11%
B38807,7,223.9,Control,Female,11%
B38807,8,247.6,Control,Female,11%
B38807,9,245.9,Control,Female,11%
B38807,10,258.3,Control,Female,11%
B38807,11,261.4,Control,Female,11%
B38807,12,264.6,Control,Female,11%
B38807,13,269.2,Control,Female,11%
B38807,14,269.9,Control,Female,11%
B38808,1,141.4,Control,Female,11%
B38808,2,155,Control,Female,11%
B38808,3,179.6,Control,Female,11%
B38808,4,197.9,Control,Female,11%
B38808,5,207.6,Control,Female,11%
B38808,6,225.4,Control,Female,11%
B38808,7,248,Control,Female,11%
B38808,8,242.2,Control,Female,11%
B38808,9,240.2,Control,Female,11%
B38808,10,234.4,Control,Female,11%
B38808,11,245.4,Control,Female,11%
B38808,12,256.5,Control,Female,11%
B38808,13,286.1,Control,Female,11%
B38808,14,261.4,Control,Female,11%
B38809,1,163.7,Control,Female,11%
B38809,2,191.2,Control,Female,11%
B38809,3,217,Control,Female,11%
B38809,4,233.8,Control,Female,11%
B38809,5,237.6,Control,Female,11%
B38809,6,251.3,Control,Female,11%
B38809,7,262.2,Control,Female,11%
B38809,8,270.1,Control,Female,11%
B38809,9,268.7,Control,Female,11%
B38809,10,282,Control,Female,11%
B38809,11,289.5,Control,Female,11%
B38809,12,287.6,Control,Female,11%
B38809,13,288.5,Control,Female,11%
B38809,14,297.3,Control,Female,11%
B38810,1,169.1,Control,Female,11%
B38810,2,195.7,Control,Female,11%
B38810,3,214.8,Control,Female,11%
B38810,4,244.3,Control,Female,11%
B38810,5,257.2,Control,Female,11%
B38810,6,256.7,Control,Female,11%
B38810,7,284.8,Control,Female,11%
B38810,8,293.3,Control,Female,11%
B38810,9,301.8,Control,Female,11%
B38810,10,309.6,Control,Female,11%
B38810,11,323.6,Control,Female,11%
B38810,12,318.7,Control,Female,11%
B38810,13,327.1,Control,Female,11%
B38810,14,332.4,Control,Female,11%
B38811,1,172.8,Control,Female,11%
B38811,2,192.3,Control,Female,11%
B38811,3,208.8,Control,Female,11%
B38811,4,228.3,Control,Female,11%
B38811,5,232.6,Control,Female,11%
B38811,6,238.4,Control,Female,11%
B38811,7,253.6,Control,Female,11%
B38811,8,265.2,Control,Female,11%
B38811,9,264.1,Control,Female,11%
B38811,10,263.9,Control,Female,11%
B38811,11,269.8,Control,Female,11%
B38811,12,276,Control,Female,11%
B38811,13,278.7,Control,Female,11%
B38811,14,278.2,Control,Female,11%
B38812,1,168.9,Control,Female,11%
B38812,2,187.6,Control,Female,11%
B38812,3,198.5,Control,Female,11%
B38812,4,225.6,Control,Female,11%
B38812,5,230.9,Control,Female,11%
B38812,6,243,Control,Female,11%
B38812,7,239.5,Control,Female,11%
B38812,8,259,Control,Female,11%
B38812,9,265,Control,Female,11%
B38812,10,271.8,Control,Female,11%
B38812,11,267.2,Control,Female,11%
B38812,12,276.4,Control,Female,11%
B38812,13,286.8,Control,Female,11%
B38812,14,284.7,Control,Female,11%
B38813,1,163.1,Control,Female,11%
B38813,2,177.1,Control,Female,11%
B38813,3,196,Control,Female,11%
B38813,4,198.2,Control,Female,11%
B38813,5,210.2,Control,Female,11%
B38813,6,222.5,Control,Female,11%
B38813,7,237.6,Control,Female,11%
B38813,8,235.8,Control,Female,11%
B38813,9,247.8,Control,Female,11%
B38813,10,253.8,Control,Female,11%
B38813,11,254.9,Control,Female,11%
B38813,12,249.7,Control,Female,11%
B38813,13,259.4,Control,Female,11%
B38813,14,263.9,Control,Female,11%
B38814,1,172.8,Control,Female,11%
B38814,2,185.8,Control,Female,11%
B38814,3,208.5,Control,Female,11%
B38814,4,217.8,Control,Female,11%
B38814,5,223.2,Control,Female,11%
B38814,6,224.7,Control,Female,11%
B38814,7,237.3,Control,Female,11%
B38814,8,248.2,Control,Female,11%
B38814,9,249,Control,Female,11%
B38814,10,245.7,Control,Female,11%
B38814,11,254.8,Control,Female,11%
B38814,12,258.5,Control,Female,11%
B38814,13,261.6,Control,Female,11%
B38814,14,258.9,Control,Female,11%
B38815,1,155.4,Control,Female,11%
B38815,2,169.7,Control,Female,11%
B38815,3,194.3,Control,Female,11%
B38815,4,205.8,Control,Female,11%
B38815,5,206.2,Control,Female,11%
B38815,6,219.2,Control,Female,11%
B38815,7,229.8,Control,Female,11%
B38815,8,235.5,Control,Female,11%
B38815,9,238.7,Control,Female,11%
B38815,10,253.1,Control,Female,11%
B38815,11,258.5,Control,Female,11%
B38815,12,250.9,Control,Female,11%
B38815,13,251.3,Control,Female,11%
B38815,14,256.7,Control,Female,11%
B38816,1,147.9,Control,Female,11%
B38816,2,166.5,Control,Female,11%
B38816,3,192.6,Control,Female,11%
B38816,4,208.2,Control,Female,11%
B38816,5,222.6,Control,Female,11%
B38816,6,231.5,Control,Female,11%
B38816,7,247,Control,Female,11%
B38816,8,255.2,Control,Female,11%
B38816,9,271.1,Control,Female,11%
B38816,10,276.1,Control,Female,11%
B38816,11,284.1,Control,Female,11%
B38816,12,280.2,Control,Female,11%
B38816,13,282,Control,Female,11%
B38816,14,292.7,Control,Female,11%
B38817,1,156.3,Control,Female,11%
B38817,2,170.1,Control,Female,11%
B38817,3,191.8,Control,Female,11%
B38817,4,198.9,Control,Female,11%
B38817,5,209,Control,Female,11%
B38817,6,220.6,Control,Female,11%
B38817,7,228.8,Control,Female,11%
B38817,8,236.1,Control,Female,11%
B38817,9,239.9,Control,Female,11%
B38817,10,246.9,Control,Female,11%
B38817,11,247.2,Control,Female,11%
B38817,12,244.8,Control,Female,11%
B38817,13,252.9,Control,Female,11%
B38817,14,251.2,Control,Female,11%
B38818,1,148.8,Control,Female,11%
B38818,2,169.3,Control,Female,11%
B38818,3,198.4,Control,Female,11%
B38818,4,200.3,Control,Female,11%
B38818,5,222.4,Control,Female,11%
B38818,6,235.4,Control,Female,11%
B38818,7,238.1,Control,Female,11%
B38818,8,230.8,Control,Female,11%
B38818,9,248.4,Control,Female,11%
B38818,10,255.6,Control,Female,11%
B38818,11,257.4,Control,Female,11%
B38818,12,247.8,Control,Female,11%
B38818,13,269.7,Control,Female,11%
B38818,14,271.5,Control,Female,11%
B38819,1,153.8,Control,Female,11%
B38819,2,171.4,Control,Female,11%
B38819,3,189.3,Control,Female,11%
B38819,4,204.3,Control,Female,11%
B38819,5,216.6,Control,Female,11%
B38819,6,225.6,Control,Female,11%
B38819,7,234.5,Control,Female,11%
B38819,8,247.3,Control,Female,11%
B38819,9,249.8,Control,Female,11%
B38819,10,257.3,Control,Female,11%
B38819,11,253.3,Control,Female,11%
B38819,12,266.2,Control,Female,11%
B38819,13,272.2,Control,Female,11%
B38819,14,263.1,Control,Female,11%
B38820,1,150.3,Control,Female,11%
B38820,2,162.5,Control,Female,11%
B38820,3,186.2,Control,Female,11%
B38820,4,197,Control,Female,11%
B38820,5,203.2,Control,Female,11%
B38820,6,217.8,Control,Female,11%
B38820,7,230.2,Control,Female,11%
B38820,8,238.4,Control,Female,11%
B38820,9,242.1,Control,Female,11%
B38820,10,253.9,Control,Female,11%
B38820,11,258.1,Control,Female,11%
B38820,12,259.6,Control,Female,11%
B38820,13,258.9,Control,Female,11%
B38820,14,264.1,Control,Female,11%
B38821,1,155.9,Control,Female,11%
B38821,2,180.5,Control,Female,11%
B38821,3,211.5,Control,Female,11%
B38821,4,224.4,Control,Female,11%
B38821,5,240.8,Control,Female,11%
B38821,6,247.3,Control,Female,11%
B38821,7,260,Control,Female,11%
B38821,8,272.5,Control,Female,11%
B38821,9,274.7,Control,Female,11%
B38821,10,289.7,Control,Female,11%
B38821,11,287,Control,Female,11%
B38821,12,300.1,Control,Female,11%
B38821,13,293.8,Control,Female,11%
B38821,14,303.7,Control,Female,11%
B38842,1,149.7,GMO,Female,11%
B38842,2,167,GMO,Female,11%
B38842,3,198.8,GMO,Female,11%
B38842,4,196.9,GMO,Female,11%
B38842,5,209.3,GMO,Female,11%
B38842,6,214.6,GMO,Female,11%
B38842,7,233.2,GMO,Female,11%
B38842,8,243.3,GMO,Female,11%
B38842,9,252.3,GMO,Female,11%
B38842,10,259,GMO,Female,11%
B38842,11,262.2,GMO,Female,11%
B38842,12,268,GMO,Female,11%
B38842,13,270.1,GMO,Female,11%
B38842,14,274.9,GMO,Female,11%
B38843,1,157.5,GMO,Female,11%
B38843,2,173.9,GMO,Female,11%
B38843,3,193.7,GMO,Female,11%
B38843,4,200.4,GMO,Female,11%
B38843,5,211.6,GMO,Female,11%
B38843,6,218.2,GMO,Female,11%
B38843,7,229,GMO,Female,11%
B38843,8,239.4,GMO,Female,11%
B38843,9,245.3,GMO,Female,11%
B38843,10,252.1,GMO,Female,11%
B38843,11,257.3,GMO,Female,11%
B38843,12,249.1,GMO,Female,11%
B38843,13,257.6,GMO,Female,11%
B38843,14,259,GMO,Female,11%
B38844,1,172.3,GMO,Female,11%
B38844,2,190.6,GMO,Female,11%
B38844,3,220.9,GMO,Female,11%
B38844,4,240.3,GMO,Female,11%
B38844,5,250.3,GMO,Female,11%
B38844,6,252.9,GMO,Female,11%
B38844,7,271.9,GMO,Female,11%
B38844,8,285.2,GMO,Female,11%
B38844,9,287.1,GMO,Female,11%
B38844,10,286.6,GMO,Female,11%
B38844,11,301.3,GMO,Female,11%
B38844,12,298.8,GMO,Female,11%
B38844,13,308.4,GMO,Female,11%
B38844,14,303.1,GMO,Female,11%
B38845,1,157.8,GMO,Female,11%
B38845,2,168.3,GMO,Female,11%
B38845,3,194.4,GMO,Female,11%
B38845,4,203.8,GMO,Female,11%
B38845,5,218.5,GMO,Female,11%
B38845,6,216.3,GMO,Female,11%
B38845,7,234.6,GMO,Female,11%
B38845,8,233.8,GMO,Female,11%
B38845,9,247.3,GMO,Female,11%
B38845,10,243.5,GMO,Female,11%
B38845,11,247.1,GMO,Female,11%
B38845,12,249.8,GMO,Female,11%
B38845,13,246,GMO,Female,11%
B38845,14,259.3,GMO,Female,11%
B38846,1,146.4,GMO,Female,11%
B38846,2,169.5,GMO,Female,11%
B38846,3,192.4,GMO,Female,11%
B38846,4,203.2,GMO,Female,11%
B38846,5,220.3,GMO,Female,11%
B38846,6,221,GMO,Female,11%
B38846,7,232.4,GMO,Female,11%
B38846,8,240.4,GMO,Female,11%
B38846,9,249.4,GMO,Female,11%
B38846,10,251.4,GMO,Female,11%
B38846,11,255.4,GMO,Female,11%
B38846,12,258.5,GMO,Female,11%
B38846,13,271,GMO,Female,11%
B38846,14,265,GMO,Female,11%
B38847,1,165.9,GMO,Female,11%
B38847,2,192.4,GMO,Female,11%
B38847,3,217.3,GMO,Female,11%
B38847,4,221.7,GMO,Female,11%
B38847,5,237.7,GMO,Female,11%
B38847,6,234.4,GMO,Female,11%
B38847,7,255.5,GMO,Female,11%
B38847,8,267.7,GMO,Female,11%
B38847,9,268.2,GMO,Female,11%
B38847,10,272.2,GMO,Female,11%
B38847,11,274.5,GMO,Female,11%
B38847,12,285.1,GMO,Female,11%
B38847,13,289.7,GMO,Female,11%
B38847,14,290.4,GMO,Female,11%
B38848,1,144.3,GMO,Female,11%
B38848,2,156.6,GMO,Female,11%
B38848,3,175.3,GMO,Female,11%
B38848,4,190.3,GMO,Female,11%
B38848,5,194.8,GMO,Female,11%
B38848,6,202.3,GMO,Female,11%
B38848,7,216,GMO,Female,11%
B38848,8,221.1,GMO,Female,11%
B38848,9,233.2,GMO,Female,11%
B38848,10,235.7,GMO,Female,11%
B38848,11,233.6,GMO,Female,11%
B38848,12,242.8,GMO,Female,11%
B38848,13,259.8,GMO,Female,11%
B38848,14,259.2,GMO,Female,11%
B38849,1,174.2,GMO,Female,11%
B38849,2,195.5,GMO,Female,11%
B38849,3,220.7,GMO,Female,11%
B38849,4,235.2,GMO,Female,11%
B38849,5,251.6,GMO,Female,11%
B38849,6,258.2,GMO,Female,11%
B38849,7,279.7,GMO,Female,11%
B38849,8,284,GMO,Female,11%
B38849,9,286.4,GMO,Female,11%
B38849,10,303.4,GMO,Female,11%
B38849,11,310.2,GMO,Female,11%
B38849,12,306.4,GMO,Female,11%
B38849,13,306.6,GMO,Female,11%
B38849,14,314.6,GMO,Female,11%
B38850,1,177.8,GMO,Female,11%
B38850,2,204.4,GMO,Female,11%
B38850,3,230.3,GMO,Female,11%
B38850,4,245.7,GMO,Female,11%
B38850,5,250.1,GMO,Female,11%
B38850,6,265.6,GMO,Female,11%
B38850,7,282,GMO,Female,11%
B38850,8,285.2,GMO,Female,11%
B38850,9,288.9,GMO,Female,11%
B38850,10,294.5,GMO,Female,11%
B38850,11,306.1,GMO,Female,11%
B38850,12,305.5,GMO,Female,11%
B38850,13,309.7,GMO,Female,11%
B38850,14,313.6,GMO,Female,11%
B38851,1,174.6,GMO,Female,11%
B38851,2,193.6,GMO,Female,11%
B38851,3,215.8,GMO,Female,11%
B38851,4,228.5,GMO,Female,11%
B38851,5,241.7,GMO,Female,11%
B38851,6,248.5,GMO,Female,11%
B38851,7,254.2,GMO,Female,11%
B38851,8,267.8,GMO,Female,11%
B38851,9,279.5,GMO,Female,11%
B38851,10,256.2,GMO,Female,11%
B38851,11,263.1,GMO,Female,11%
B38851,12,273.9,GMO,Female,11%
B38851,13,293.4,GMO,Female,11%
B38851,14,298.4,GMO,Female,11%
B38852,1,168.2,GMO,Female,11%
B38852,2,196.2,GMO,Female,11%
B38852,3,222.3,GMO,Female,11%
B38852,4,228.7,GMO,Female,11%
B38852,5,235.5,GMO,Female,11%
B38852,6,253.8,GMO,Female,11%
B38852,7,266.7,GMO,Female,11%
B38852,8,270.8,GMO,Female,11%
B38852,9,268.7,GMO,Female,11%
B38852,10,277.3,GMO,Female,11%
B38852,11,280.8,GMO,Female,11%
B38852,12,277.6,GMO,Female,11%
B38852,13,280,GMO,Female,11%
B38852,14,297.1,GMO,Female,11%
B38853,1,161.9,GMO,Female,11%
B38853,2,182.1,GMO,Female,11%
B38853,3,198.2,GMO,Female,11%
B38853,4,209.3,GMO,Female,11%
B38853,5,226.8,GMO,Female,11%
B38853,6,239.9,GMO,Female,11%
B38853,7,251.3,GMO,Female,11%
B38853,8,252.2,GMO,Female,11%
B38853,9,261.4,GMO,Female,11%
B38853,10,270.1,GMO,Female,11%
B38853,11,269.7,GMO,Female,11%
B38853,12,274.5,GMO,Female,11%
B38853,13,280.7,GMO,Female,11%
B38853,14,282.2,GMO,Female,11%
B38854,1,134.9,GMO,Female,11%
B38854,2,156.9,GMO,Female,11%
B38854,3,180,GMO,Female,11%
B38854,4,196.4,GMO,Female,11%
B38854,5,211.7,GMO,Female,11%
B38854,6,229.4,GMO,Female,11%
B38854,7,239,GMO,Female,11%
B38854,8,241.4,GMO,Female,11%
B38854,9,253.3,GMO,Female,11%
B38854,10,259.7,GMO,Female,11%
B38854,11,263.7,GMO,Female,11%
B38854,12,258.2,GMO,Female,11%
B38854,13,273,GMO,Female,11%
B38854,14,275.9,GMO,Female,11%
B38855,1,157.9,GMO,Female,11%
B38855,2,178.6,GMO,Female,11%
B38855,3,199.2,GMO,Female,11%
B38855,4,219,GMO,Female,11%
B38855,5,233.5,GMO,Female,11%
B38855,6,241.3,GMO,Female,11%
B38855,7,243.5,GMO,Female,11%
B38855,8,258.6,GMO,Female,11%
B38855,9,268,GMO,Female,11%
B38855,10,266.2,GMO,Female,11%
B38855,11,264,GMO,Female,11%
B38855,12,270.2,GMO,Female,11%
B38855,13,273.1,GMO,Female,11%
B38855,14,278.2,GMO,Female,11%
B38856,1,160.6,GMO,Female,11%
B38856,2,183.1,GMO,Female,11%
B38856,3,203.2,GMO,Female,11%
B38856,4,223.8,GMO,Female,11%
B38856,5,237.3,GMO,Female,11%
B38856,6,259.1,GMO,Female,11%
B38856,7,267.2,GMO,Female,11%
B38856,8,271.7,GMO,Female,11%
B38856,9,281.9,GMO,Female,11%
B38856,10,291.4,GMO,Female,11%
B38856,11,297.6,GMO,Female,11%
B38856,12,295.7,GMO,Female,11%
B38856,13,302.1,GMO,Female,11%
B38856,14,309.2,GMO,Female,11%
B38857,1,158.1,GMO,Female,11%
B38857,2,169.9,GMO,Female,11%
B38857,3,195.6,GMO,Female,11%
B38857,4,208.5,GMO,Female,11%
B38857,5,211.1,GMO,Female,11%
B38857,6,221,GMO,Female,11%
B38857,7,245.7,GMO,Female,11%
B38857,8,241.9,GMO,Female,11%
B38857,9,246.6,GMO,Female,11%
B38857,10,254.4,GMO,Female,11%
B38857,11,260,GMO,Female,11%
B38857,12,258.7,GMO,Female,11%
B38857,13,271,GMO,Female,11%
B38857,14,277.8,GMO,Female,11%
B38858,1,159,GMO,Female,11%
B38858,2,187,GMO,Female,11%
B38858,3,212.5,GMO,Female,11%
B38858,4,230.1,GMO,Female,11%
B38858,5,242.1,GMO,Female,11%
B38858,6,253.4,GMO,Female,11%
B38858,7,269.2,GMO,Female,11%
B38858,8,271.5,GMO,Female,11%
B38858,9,280.2,GMO,Female,11%
B38858,10,286.7,GMO,Female,11%
B38858,11,296.6,GMO,Female,11%
B38858,12,295.2,GMO,Female,11%
B38858,13,312.7,GMO,Female,11%
B38858,14,312.4,GMO,Female,11%
B38859,1,145.7,GMO,Female,11%
B38859,2,164.1,GMO,Female,11%
B38859,3,190.2,GMO,Female,11%
B38859,4,208.8,GMO,Female,11%
B38859,5,222.3,GMO,Female,11%
B38859,6,230.2,GMO,Female,11%
B38859,7,247.4,GMO,Female,11%
B38859,8,254.2,GMO,Female,11%
B38859,9,257.6,GMO,Female,11%
B38859,10,254.2,GMO,Female,11%
B38859,11,267.4,GMO,Female,11%
B38859,12,269.2,GMO,Female,11%
B38859,13,270.9,GMO,Female,11%
B38859,14,267.8,GMO,Female,11%
B38860,1,154.7,GMO,Female,11%
B38860,2,174.2,GMO,Female,11%
B38860,3,194.1,GMO,Female,11%
B38860,4,207.7,GMO,Female,11%
B38860,5,222.9,GMO,Female,11%
B38860,6,230.8,GMO,Female,11%
B38860,7,243.9,GMO,Female,11%
B38860,8,245.8,GMO,Female,11%
B38860,9,258.4,GMO,Female,11%
B38860,10,261.5,GMO,Female,11%
B38860,11,270.8,GMO,Female,11%
B38860,12,271,GMO,Female,11%
B38860,13,285.8,GMO,Female,11%
B38860,14,282.8,GMO,Female,11%
B38861,1,157.9,GMO,Female,11%
B38861,2,183.1,GMO,Female,11%
B38861,3,208.8,GMO,Female,11%
B38861,4,225.3,GMO,Female,11%
B38861,5,241.1,GMO,Female,11%
B38861,6,250.4,GMO,Female,11%
B38861,7,261.4,GMO,Female,11%
B38861,8,258.2,GMO,Female,11%
B38861,9,276.2,GMO,Female,11%
B38861,10,279.8,GMO,Female,11%
B38861,11,286.5,GMO,Female,11%
B38861,12,292.1,GMO,Female,11%
B38861,13,289.1,GMO,Female,11%
B38861,14,301,GMO,Female,11%
B38822,1,150.3,Control,Female,33%
B38822,2,170.2,Control,Female,33%
B38822,3,184.1,Control,Female,33%
B38822,4,192.2,Control,Female,33%
B38822,5,200.6,Control,Female,33%
B38822,6,208.8,Control,Female,33%
B38822,7,220.3,Control,Female,33%
B38822,8,224.6,Control,Female,33%
B38822,9,228.8,Control,Female,33%
B38822,10,238,Control,Female,33%
B38822,11,238,Control,Female,33%
B38822,12,233.5,Control,Female,33%
B38822,13,243.7,Control,Female,33%
B38822,14,247.9,Control,Female,33%
B38823,1,161.6,Control,Female,33%
B38823,2,176.2,Control,Female,33%
B38823,3,201.8,Control,Female,33%
